ProductID,ProductName,Category,Region,Country,Supplier,UnitPrice,Currency,StockQuantity,LastUpdated
201,Carrot,Vegetables,Oceania,India,BeverageWorld,1317.17,EUR,2163,2025-02-22 17:09:27
202,Canola,Oilseeds,Asia,Ghana,FruitEx Intl,1088.27,EUR,3161,2025-10-18 01:04:59
203,Rice,Grains,Asia,Thailand,Fromage Global,1865.46,INR,4201,2025-07-13 01:53:02
204,Sunflower Oil,Oilseeds,Oceania,India,AgriFoods Inc,905.77,USD,2801,2024-12-28 09:13:29
205,Rice,Grains,Asia,India,VeggieCorp,1514.41,USD,3238,2025-01-29 07:02:15
206,Coffee,Beverages,North America,USA,SweetHarvest,1307.57,INR,3374,2025-09-18 15:45:16
207,Orange Juice,Beverages,South America,Thailand,FruitEx Intl,917.83,INR,2934,2025-10-11 07:37:48
208,Flour,Processed,North America,Thailand,ThaiAgri Export,1217.16,INR,4682,2025-06-11 20:38:08
209,Sugar,Processed,Oceania,Italy,BioAgro Ltd,1841.45,USD,4165,2025-08-05 18:43:20
210,Cocoa Powder,Processed,Asia,Mexico,ThaiAgri Export,1997.34,INR,4570,2025-04-25 22:40:53
211,Potato,Vegetables,Oceania,Thailand,BioAgro Ltd,601.58,USD,4160,2025-08-17 22:32:32
212,Onion,Vegetables,North America,Mexico,VeggieCorp,842.23,INR,367,2025-11-19 20:25:53
213,Banana,Fruits,Asia,Australia,BeverageWorld,1310.15,EUR,1446,2025-06-18 06:03:59
214,Coffee,Beverages,Europe,France,AgriFoods Inc,152.78,INR,2177,2025-01-18 09:36:19
215,Tomato,Vegetables,Africa,USA,BeverageWorld,315.03,EUR,1500,2025-09-06 18:56:49
216,Onion,Vegetables,North America,Brazil,BeverageWorld,1460.01,EUR,774,2025-10-07 02:33:57
217,Apple Juice,Beverages,South America,Brazil,Fromage Global,280.54,EUR,4957,2024-11-30 17:08:11
218,Cheddar Cheese,Dairy,Africa,Indonesia,FruitEx Intl,363.05,INR,3588,2025-10-10 17:27:43
219,Sunflower Oil,Oilseeds,Europe,Ghana,DairyWorld,1251.36,USD,216,2025-07-24 17:31:52
220,Butter,Dairy,South America,Thailand,AgroPalm Corp,1997.79,USD,1281,2025-11-18 01:13:17
221,Sunflower Oil,Oilseeds,Africa,Mexico,FruitEx Intl,1121.33,INR,214,2025-01-02 12:31:26
222,Yogurt,Dairy,Oceania,Italy,FruitEx Intl,1089.42,EUR,299,2025-08-14 10:33:36
223,Cocoa Powder,Processed,Europe,India,BeverageWorld,1131.01,INR,4108,2025-11-04 05:20:48
224,Canola,Oilseeds,Asia,Spain,AgroGlobal,1404.08,INR,2155,2025-05-03 14:47:40
225,Soybean,Oilseeds,Europe,Brazil,SweetHarvest,300.26,USD,2866,2024-12-18 10:41:23
226,Oats,Grains,South America,Italy,AgroPalm Corp,792.54,USD,3972,2025-07-19 16:52:42
227,Cheddar Cheese,Dairy,Africa,Thailand,ChocoTrade Ltd,1255.64,USD,829,2025-06-26 22:58:31
228,Flour,Processed,Africa,India,BioAgro Ltd,158.38,INR,4726,2024-12-23 00:19:27
229,Apple Juice,Beverages,Africa,Ghana,Mediterraneo S.A.,344.56,EUR,3843,2025-02-23 23:50:11
230,Palm Oil,Oilseeds,Africa,Australia,DairyWorld,1715.88,EUR,2552,2025-09-14 10:29:12
231,Soybean,Oilseeds,North America,Ghana,BioAgro Ltd,526.53,EUR,1333,2025-11-16 22:06:50
232,Cocoa Powder,Processed,Asia,China,ThaiAgri Export,200.78,INR,2129,2025-08-03 14:41:23
233,Cheddar Cheese,Dairy,Europe,Brazil,AgriFoods Inc,972.15,INR,4548,2024-12-08 11:24:38
234,Mango,Fruits,Africa,France,FruitEx Intl,1851.92,USD,1427,2025-03-23 10:51:52
235,Flour,Processed,South America,India,Mediterraneo S.A.,1012.83,EUR,3452,2024-12-02 06:02:08
236,Butter,Dairy,Europe,Thailand,VeggieCorp,749.99,EUR,322,2024-11-27 20:37:18
237,Palm Oil,Oilseeds,Africa,Australia,SweetHarvest,873.12,EUR,1265,2025-10-09 10:37:55
238,Wheat,Grains,Africa,Ghana,AgroPalm Corp,1582.0,EUR,1144,2025-11-15 17:32:31
239,Wheat,Grains,Europe,India,DairyWorld,1707.61,INR,1087,2025-08-27 06:37:59
240,Yogurt,Dairy,Oceania,Ghana,ChocoTrade Ltd,753.48,EUR,168,2025-03-29 14:36:25
241,Flour,Processed,North America,China,ChocoTrade Ltd,851.7,EUR,4405,2025-08-25 02:01:00
242,Olive Oil,Processed,Europe,Ghana,DairyWorld,968.48,EUR,1600,2025-02-03 06:17:45
243,Palm Oil,Oilseeds,Asia,India,BeverageWorld,911.59,EUR,1532,2024-12-29 00:51:28
244,Olive Oil,Processed,Africa,Italy,SweetHarvest,413.87,EUR,2702,2025-07-06 16:53:46
245,Orange,Fruits,North America,Mexico,FruitEx Intl,1084.08,EUR,4956,2025-03-03 10:02:18
246,Apple Juice,Beverages,North America,Indonesia,AgriFoods Inc,1482.54,EUR,4775,2025-01-05 14:46:28
247,Carrot,Vegetables,Asia,India,AgroGlobal,907.6,INR,3639,2025-11-06 23:49:23
248,Apple,Fruits,Oceania,Brazil,Fromage Global,384.74,EUR,2444,2025-10-28 20:28:28
249,Milk Powder,Dairy,Africa,Brazil,AgroPalm Corp,1696.91,USD,3809,2025-06-28 12:49:47
250,Tea,Beverages,Africa,Spain,VeggieCorp,1323.88,EUR,1697,2025-10-29 10:38:27
251,Apple,Fruits,Oceania,Brazil,DairyWorld,934.76,EUR,2002,2025-06-15 00:16:41
252,Flour,Processed,Africa,Mexico,ThaiAgri Export,1719.59,USD,300,2025-02-21 06:05:56
253,Milk Powder,Dairy,South America,France,Mediterraneo S.A.,1575.63,INR,3395,2025-09-05 14:39:15
254,Canola,Oilseeds,North America,Brazil,BeverageWorld,1752.76,INR,3100,2025-08-02 13:58:36
255,Sugar,Processed,Oceania,Italy,FruitEx Intl,959.99,USD,4260,2025-07-27 19:54:07
256,Canola,Oilseeds,South America,France,SweetHarvest,232.42,USD,230,2025-02-09 17:14:58
257,Sugar,Processed,North America,Mexico,DairyWorld,315.55,INR,4510,2025-05-10 01:10:53
258,Sunflower Oil,Oilseeds,South America,Mexico,AgriFoods Inc,1176.88,USD,2383,2025-04-26 19:35:05
259,Corn,Grains,Africa,USA,VeggieCorp,296.62,EUR,830,2025-04-02 15:35:30
260,Canola,Oilseeds,Africa,Spain,DairyWorld,1275.56,USD,1346,2025-08-02 05:28:48
261,Soybean,Oilseeds,Asia,Thailand,SweetHarvest,447.88,EUR,430,2025-02-18 00:58:39
262,Tea,Beverages,Europe,China,BioAgro Ltd,983.92,USD,2338,2025-08-11 17:50:46
263,Yogurt,Dairy,Oceania,Indonesia,AgroPalm Corp,1991.74,USD,3527,2025-02-12 12:20:45
264,Rice,Grains,Asia,Brazil,AgroPalm Corp,1148.18,USD,2195,2025-06-01 03:04:14
265,Grapes,Fruits,Europe,USA,Mediterraneo S.A.,1275.18,EUR,3336,2025-03-10 20:25:38
266,Olive Oil,Processed,Europe,USA,ThaiAgri Export,1796.66,INR,2366,2025-01-25 07:17:08
267,Sugar,Processed,North America,Australia,ChocoTrade Ltd,836.84,INR,3409,2025-08-10 04:49:20
268,Flour,Processed,North America,France,BioAgro Ltd,1106.45,INR,3882,2025-02-17 14:00:28
269,Broccoli,Vegetables,Africa,South Africa,ThaiAgri Export,1181.02,USD,3949,2024-12-24 15:32:34
270,Sugar,Processed,South America,Ghana,AgroPalm Corp,1130.13,EUR,870,2024-12-23 11:05:09
271,Orange,Fruits,North America,Italy,DairyWorld,682.3,EUR,875,2025-07-11 23:14:52
272,Grapes,Fruits,Africa,Spain,BioAgro Ltd,322.05,INR,3455,2025-10-16 06:17:59
273,Soybean,Oilseeds,Asia,Italy,SweetHarvest,1509.27,INR,218,2025-08-09 11:59:00
274,Mango,Fruits,Oceania,Brazil,AgroGlobal,326.14,USD,1295,2025-08-06 08:23:07
275,Sunflower Oil,Oilseeds,Europe,Indonesia,ChocoTrade Ltd,509.3,USD,817,2025-01-22 01:48:44
276,Cheddar Cheese,Dairy,Oceania,Spain,SweetHarvest,1594.76,USD,1806,2025-10-02 01:49:35
277,Onion,Vegetables,South America,South Africa,DairyWorld,1700.3,EUR,130,2025-03-30 22:35:56
278,Olive Oil,Processed,Asia,South Africa,VeggieCorp,612.01,USD,4359,2025-06-08 00:18:47
279,Tomato,Vegetables,Oceania,Australia,DairyWorld,585.8,INR,3577,2025-04-28 23:50:47
280,Soft Drink,Beverages,South America,Mexico,ThaiAgri Export,1055.2,INR,1312,2025-04-28 20:31:58
281,Soft Drink,Beverages,Oceania,Indonesia,AgroGlobal,597.37,EUR,4064,2025-06-06 19:07:31
282,Canola,Oilseeds,Oceania,Ghana,Mediterraneo S.A.,147.14,INR,1833,2025-10-12 10:02:20
283,Potato,Vegetables,Asia,Indonesia,DairyWorld,1524.26,EUR,4474,2025-04-16 07:45:28
284,Broccoli,Vegetables,North America,Australia,VeggieCorp,134.0,USD,3296,2025-11-15 08:54:50
285,Mango,Fruits,North America,Ghana,Fromage Global,1596.99,INR,3783,2025-07-03 11:48:15
286,Flour,Processed,Africa,USA,Mediterraneo S.A.,1972.09,EUR,2830,2025-08-15 02:59:12
287,Butter,Dairy,Asia,Indonesia,FruitEx Intl,797.5,INR,693,2025-11-01 14:57:48
288,Orange,Fruits,South America,USA,VeggieCorp,1266.23,INR,645,2025-08-16 06:26:01
289,Apple,Fruits,Asia,USA,ChocoTrade Ltd,648.65,INR,3447,2025-09-13 20:12:22
290,Sunflower Oil,Oilseeds,North America,South Africa,Mediterraneo S.A.,1961.12,USD,3819,2025-09-23 18:19:20
291,Orange,Fruits,Europe,South Africa,AgroGlobal,654.22,INR,430,2025-08-18 07:08:41
292,Soft Drink,Beverages,Asia,India,VeggieCorp,656.25,EUR,3125,2025-08-01 04:09:57
293,Cheddar Cheese,Dairy,North America,South Africa,FruitEx Intl,874.48,EUR,3804,2025-07-13 23:49:45
294,Banana,Fruits,Asia,France,FruitEx Intl,1877.67,EUR,3892,2025-04-25 16:43:18
295,Mango,Fruits,Oceania,South Africa,ChocoTrade Ltd,803.4,USD,3866,2025-01-07 06:11:17
296,Barley,Grains,Asia,China,DairyWorld,1854.07,EUR,3784,2025-03-31 14:20:17
297,Oats,Grains,Asia,Brazil,VeggieCorp,1059.76,EUR,958,2025-08-04 19:32:04
298,Orange,Fruits,South America,China,BioAgro Ltd,398.15,INR,1398,2025-10-26 20:25:27
299,Mango,Fruits,Asia,Mexico,FruitEx Intl,770.69,USD,3054,2025-02-12 15:30:37
300,Milk Powder,Dairy,Oceania,South Africa,AgriFoods Inc,399.6,EUR,3448,2025-08-16 00:12:43
301,Cocoa Powder,Processed,Africa,South Africa,SweetHarvest,187.12,EUR,2958,2025-10-23 01:07:37
302,Orange Juice,Beverages,Oceania,USA,DairyWorld,1342.07,USD,892,2025-05-27 14:22:27
303,Palm Oil,Oilseeds,South America,Ghana,FruitEx Intl,1254.69,INR,1709,2024-12-14 07:00:29
304,Onion,Vegetables,Europe,Indonesia,BeverageWorld,982.67,INR,409,2025-04-17 05:17:41
305,Mango,Fruits,Africa,Thailand,ChocoTrade Ltd,1546.18,INR,2924,2025-02-06 16:20:45
306,Soybean,Oilseeds,Europe,Brazil,DairyWorld,1543.57,INR,1662,2025-11-03 04:04:10
307,Broccoli,Vegetables,Europe,Italy,SweetHarvest,1074.62,INR,1444,2025-01-14 14:27:59
308,Sunflower Oil,Oilseeds,Europe,Australia,VeggieCorp,900.57,INR,2625,2025-07-16 23:19:16
309,Mango,Fruits,North America,Thailand,BioAgro Ltd,1335.02,INR,356,2025-08-17 15:12:53
310,Soybean,Oilseeds,Europe,Italy,AgriFoods Inc,1621.81,INR,3324,2025-09-13 08:01:40
311,Broccoli,Vegetables,Oceania,Indonesia,BeverageWorld,861.59,INR,125,2025-01-01 03:06:12
312,Palm Oil,Oilseeds,Oceania,Italy,DairyWorld,1415.63,EUR,2445,2025-11-14 16:21:43
313,Onion,Vegetables,North America,USA,DairyWorld,1616.02,INR,1595,2025-10-06 05:16:41
314,Sunflower Oil,Oilseeds,Oceania,France,ChocoTrade Ltd,301.75,USD,4375,2025-06-27 05:56:06
315,Carrot,Vegetables,Europe,Indonesia,ChocoTrade Ltd,1784.85,USD,4082,2025-11-18 15:21:31
316,Coffee,Beverages,Oceania,Brazil,FruitEx Intl,1219.28,INR,1502,2025-07-01 13:47:34
317,Barley,Grains,Asia,South Africa,DairyWorld,193.56,USD,4666,2025-03-13 07:30:50
318,Orange,Fruits,North America,France,Mediterraneo S.A.,187.09,INR,4332,2025-06-23 06:05:07
319,Sunflower Oil,Oilseeds,Oceania,Brazil,BioAgro Ltd,131.49,USD,2700,2025-04-19 06:01:52
320,Apple,Fruits,Europe,India,AgroPalm Corp,382.01,USD,3585,2025-05-10 03:20:47
321,Apple Juice,Beverages,Oceania,South Africa,BioAgro Ltd,927.0,INR,2202,2025-09-11 07:32:55
322,Sugar,Processed,North America,USA,Mediterraneo S.A.,463.81,USD,1181,2025-03-17 22:49:54
323,Rice,Grains,South America,Spain,AgroGlobal,443.91,INR,2642,2024-12-16 16:03:54
324,Orange,Fruits,South America,Indonesia,BeverageWorld,606.8,EUR,3607,2024-11-29 09:33:20
325,Soft Drink,Beverages,Asia,Brazil,SweetHarvest,1577.62,INR,1244,2025-06-17 16:09:52
326,Milk Powder,Dairy,Asia,Brazil,AgriFoods Inc,1334.09,INR,106,2025-10-17 23:40:47
327,Onion,Vegetables,Oceania,Indonesia,VeggieCorp,1583.3,EUR,1202,2025-09-03 04:25:44
328,Apple Juice,Beverages,Oceania,Thailand,FruitEx Intl,1773.85,INR,3439,2025-06-11 20:02:23
329,Yogurt,Dairy,Europe,China,BeverageWorld,681.79,USD,900,2025-11-03 05:13:56
330,Carrot,Vegetables,North America,China,Fromage Global,1695.94,INR,3111,2025-08-02 15:31:31
331,Butter,Dairy,Oceania,South Africa,BioAgro Ltd,857.59,USD,3395,2025-10-16 03:24:01
332,Banana,Fruits,South America,Mexico,Fromage Global,335.83,EUR,1358,2024-11-23 22:14:26
333,Canola,Oilseeds,Africa,Mexico,Mediterraneo S.A.,1178.36,INR,1711,2025-06-03 01:00:15
334,Potato,Vegetables,Africa,Australia,AgriFoods Inc,201.26,USD,1849,2025-02-04 20:18:52
335,Flour,Processed,Europe,Italy,AgroGlobal,534.3,EUR,2500,2025-02-09 17:57:02
336,Canola,Oilseeds,Oceania,Brazil,SweetHarvest,238.42,USD,481,2024-12-19 12:33:07
337,Soybean,Oilseeds,South America,Australia,VeggieCorp,561.04,INR,2944,2025-06-21 15:59:50
338,Carrot,Vegetables,Asia,France,BeverageWorld,335.18,USD,4444,2024-12-06 15:54:29
339,Carrot,Vegetables,Asia,Italy,BioAgro Ltd,1546.33,EUR,1996,2025-05-10 21:20:55
340,Sunflower Oil,Oilseeds,North America,Mexico,AgroPalm Corp,1741.26,EUR,3202,2025-10-01 12:03:37
341,Butter,Dairy,Asia,USA,ChocoTrade Ltd,731.91,USD,1290,2025-02-21 06:41:31
342,Corn,Grains,South America,India,VeggieCorp,971.55,EUR,2532,2025-08-27 17:25:35
343,Grapes,Fruits,Asia,Spain,AgriFoods Inc,1971.36,USD,4925,2025-09-30 00:05:03
344,Orange,Fruits,North America,Australia,BioAgro Ltd,993.5,INR,3548,2025-07-03 07:02:10
345,Apple Juice,Beverages,South America,Indonesia,AgriFoods Inc,461.29,INR,4541,2025-10-27 13:00:43
346,Carrot,Vegetables,Asia,France,FruitEx Intl,1371.25,EUR,4219,2025-11-16 00:37:40
347,Broccoli,Vegetables,Oceania,India,FruitEx Intl,177.0,EUR,2274,2025-07-09 15:30:13
348,Flour,Processed,South America,India,AgriFoods Inc,767.48,USD,3736,2025-06-09 20:34:59
349,Yogurt,Dairy,Africa,Spain,AgriFoods Inc,238.46,EUR,1210,2025-04-20 00:16:47
350,Palm Oil,Oilseeds,Europe,Italy,ChocoTrade Ltd,931.68,INR,2182,2025-04-20 16:28:31
351,Banana,Fruits,South America,India,BioAgro Ltd,1724.7,INR,4695,2025-01-21 19:52:17
352,Butter,Dairy,Asia,China,BeverageWorld,148.75,INR,3164,2025-08-07 23:06:33
353,Palm Oil,Oilseeds,Europe,Italy,FruitEx Intl,1474.25,USD,2463,2025-04-08 17:25:18
354,Orange,Fruits,Oceania,South Africa,AgroPalm Corp,963.64,INR,4866,2025-03-22 20:05:57
355,Barley,Grains,South America,India,ChocoTrade Ltd,992.44,INR,358,2025-07-24 13:37:08
356,Rice,Grains,North America,Italy,SweetHarvest,1190.03,EUR,3901,2025-11-02 08:43:29
357,Butter,Dairy,Africa,Mexico,ChocoTrade Ltd,354.25,INR,607,2024-12-12 12:57:31
358,Onion,Vegetables,Oceania,China,Mediterraneo S.A.,1720.37,USD,1114,2025-04-22 06:06:53
359,Canola,Oilseeds,South America,South Africa,ThaiAgri Export,580.35,USD,512,2025-01-13 05:59:49
360,Milk Powder,Dairy,Asia,USA,AgroPalm Corp,1419.53,EUR,1080,2025-04-30 13:39:01
361,Oats,Grains,Africa,Mexico,AgroPalm Corp,113.44,USD,346,2024-12-12 13:39:20
362,Apple,Fruits,Oceania,Thailand,BeverageWorld,1077.46,INR,4950,2025-10-30 04:04:44
363,Flour,Processed,Asia,France,AgroGlobal,1013.64,INR,922,2025-08-29 06:11:37
364,Sugar,Processed,Europe,Brazil,BioAgro Ltd,1032.35,INR,2385,2024-11-23 10:31:15
365,Onion,Vegetables,Asia,South Africa,FruitEx Intl,136.43,EUR,3881,2025-06-25 23:58:33
366,Palm Oil,Oilseeds,South America,Italy,ThaiAgri Export,1491.27,EUR,642,2025-10-04 04:49:53
367,Grapes,Fruits,Europe,Brazil,ThaiAgri Export,1072.73,EUR,424,2025-08-27 08:49:40
368,Apple,Fruits,North America,Ghana,SweetHarvest,1119.63,EUR,1750,2025-06-29 03:51:43
369,Rice,Grains,Oceania,Brazil,FruitEx Intl,329.39,EUR,1542,2025-05-01 16:37:57
370,Grapes,Fruits,Asia,Thailand,AgroPalm Corp,1982.51,EUR,1637,2025-06-10 05:05:04
371,Palm Oil,Oilseeds,Asia,USA,FruitEx Intl,1550.5,INR,2711,2025-06-14 21:27:12
372,Soft Drink,Beverages,South America,India,FruitEx Intl,1023.34,USD,3046,2025-01-17 08:46:45
373,Mango,Fruits,Africa,France,BioAgro Ltd,1823.48,INR,2586,2025-04-25 11:18:18
374,Sunflower Oil,Oilseeds,North America,Thailand,BioAgro Ltd,1009.06,USD,1835,2025-05-29 03:33:42
375,Oats,Grains,Asia,Indonesia,AgroGlobal,1346.57,USD,4652,2025-08-15 13:23:49
376,Apple,Fruits,Asia,USA,AgriFoods Inc,1447.88,USD,3622,2025-11-07 20:52:03
377,Flour,Processed,Oceania,Brazil,VeggieCorp,162.8,INR,1932,2024-12-09 18:19:06
378,Mango,Fruits,Europe,Mexico,VeggieCorp,1349.78,EUR,4975,2025-01-13 05:41:38
379,Coffee,Beverages,Europe,India,ChocoTrade Ltd,382.06,EUR,2705,2025-08-16 03:04:44
380,Apple,Fruits,South America,Mexico,AgroGlobal,210.88,INR,3948,2025-07-30 03:47:19
381,Canola,Oilseeds,Asia,Thailand,AgroPalm Corp,326.72,INR,3900,2025-09-30 09:08:46
382,Cheddar Cheese,Dairy,North America,Australia,SweetHarvest,252.33,USD,4982,2025-05-10 07:02:01
383,Palm Oil,Oilseeds,Asia,China,DairyWorld,140.11,USD,4585,2024-12-12 20:00:45
384,Broccoli,Vegetables,Africa,France,VeggieCorp,1632.56,USD,4317,2024-12-31 17:15:55
385,Potato,Vegetables,Africa,Indonesia,DairyWorld,384.98,USD,4006,2025-02-05 10:12:23
386,Butter,Dairy,Africa,Brazil,AgroGlobal,1001.92,INR,4276,2025-11-16 07:42:29
387,Soft Drink,Beverages,North America,Ghana,ChocoTrade Ltd,731.83,EUR,3064,2025-04-25 17:31:36
388,Broccoli,Vegetables,South America,Indonesia,AgriFoods Inc,1167.6,INR,1216,2025-09-23 19:12:15
389,Soft Drink,Beverages,Europe,Thailand,Mediterraneo S.A.,1751.14,EUR,4061,2025-11-17 14:29:52
390,Yogurt,Dairy,Oceania,France,VeggieCorp,425.07,INR,3008,2025-10-03 00:02:36
391,Canola,Oilseeds,Oceania,China,FruitEx Intl,1010.47,EUR,3640,2024-12-22 00:36:48
392,Yogurt,Dairy,North America,Ghana,AgroGlobal,972.08,USD,692,2025-03-14 10:19:40
393,Carrot,Vegetables,Asia,Spain,SweetHarvest,340.86,USD,1962,2025-02-18 04:29:45
394,Carrot,Vegetables,Oceania,Australia,Fromage Global,538.31,USD,101,2025-11-09 00:41:20
395,Carrot,Vegetables,Oceania,Spain,BeverageWorld,1930.13,EUR,3699,2025-04-16 16:32:06
396,Sugar,Processed,Oceania,South Africa,AgroGlobal,1576.89,INR,3313,2025-08-23 06:59:45
397,Orange Juice,Beverages,Europe,Indonesia,DairyWorld,529.79,USD,1481,2025-10-27 09:27:56
398,Cocoa Powder,Processed,Oceania,Italy,AgroPalm Corp,1954.24,USD,2971,2025-02-03 19:37:28
399,Potato,Vegetables,Africa,Thailand,ThaiAgri Export,800.67,INR,1228,2025-05-23 10:07:50
400,Cocoa Powder,Processed,Oceania,Italy,BioAgro Ltd,769.37,EUR,1094,2024-12-06 09:07:52
