ProductID,ProductName,Category,Region,Country,Supplier,UnitPrice,Currency,StockQuantity,LastUpdated
401,Grapes,Fruits,South America,USA,ThaiAgri Export,1011.98,EUR,598,2025-01-10 12:52:34
402,Oats,Grains,Asia,France,AgroGlobal,636.36,USD,4908,2025-01-18 22:15:40
403,Mango,Fruits,Oceania,Australia,BeverageWorld,1458.01,EUR,3452,2025-07-01 04:55:26
404,Tea,Beverages,Asia,Spain,AgroGlobal,1366.91,USD,4706,2025-06-12 08:19:30
405,Sunflower Oil,Oilseeds,North America,Italy,BeverageWorld,1707.88,INR,4023,2025-07-21 00:30:14
406,Soft Drink,Beverages,Africa,Brazil,FruitEx Intl,1675.56,USD,4228,2025-10-24 09:27:34
407,Potato,Vegetables,Europe,Indonesia,Mediterraneo S.A.,716.53,EUR,1278,2025-08-13 15:30:28
408,Orange Juice,Beverages,Oceania,Thailand,BioAgro Ltd,1467.5,EUR,3284,2025-02-20 13:47:12
409,Soybean,Oilseeds,Oceania,Ghana,Fromage Global,1372.53,EUR,3273,2025-10-28 22:45:34
410,Cocoa Powder,Processed,Africa,Indonesia,ChocoTrade Ltd,1000.19,EUR,3120,2025-10-25 01:49:53
411,Tea,Beverages,Europe,France,BioAgro Ltd,872.52,INR,1520,2025-06-09 23:00:22
412,Orange,Fruits,Oceania,Thailand,ChocoTrade Ltd,1074.56,INR,516,2025-03-15 00:13:28
413,Carrot,Vegetables,Africa,Ghana,DairyWorld,1352.25,EUR,865,2025-05-25 19:06:40
414,Apple,Fruits,South America,Indonesia,VeggieCorp,908.23,USD,3736,2025-03-03 05:24:52
415,Soybean,Oilseeds,North America,China,DairyWorld,1785.54,INR,1217,2025-01-26 10:43:55
416,Rice,Grains,Asia,Italy,AgroGlobal,1964.64,USD,4699,2025-03-23 15:16:59
417,Butter,Dairy,Oceania,China,ThaiAgri Export,1405.11,EUR,1234,2025-11-04 14:14:18
418,Cheddar Cheese,Dairy,North America,Australia,BioAgro Ltd,1337.35,USD,1950,2025-05-28 20:36:52
419,Cheddar Cheese,Dairy,Africa,Italy,AgroGlobal,1507.89,INR,4419,2025-03-13 11:22:04
420,Milk Powder,Dairy,South America,USA,Mediterraneo S.A.,339.32,EUR,4700,2025-01-13 00:35:36
421,Potato,Vegetables,Africa,Thailand,FruitEx Intl,1983.39,EUR,400,2025-07-30 03:25:54
422,Apple,Fruits,Oceania,Spain,VeggieCorp,593.35,INR,4683,2025-06-29 06:51:33
423,Canola,Oilseeds,North America,Brazil,SweetHarvest,594.93,INR,4640,2025-05-28 12:27:21
424,Orange,Fruits,South America,France,SweetHarvest,1145.82,USD,401,2025-04-02 12:10:28
425,Orange Juice,Beverages,Oceania,Italy,AgriFoods Inc,118.4,INR,1941,2025-03-20 23:30:30
426,Olive Oil,Processed,Asia,France,VeggieCorp,847.2,INR,1335,2025-02-03 13:43:28
427,Yogurt,Dairy,Africa,China,FruitEx Intl,779.26,USD,3514,2024-12-15 02:38:33
428,Wheat,Grains,Oceania,France,AgroPalm Corp,1857.79,USD,3319,2025-02-09 20:32:19
429,Butter,Dairy,Europe,India,ThaiAgri Export,1548.72,EUR,2423,2025-06-28 15:57:53
430,Wheat,Grains,North America,Ghana,AgroPalm Corp,345.11,EUR,4040,2025-01-29 12:30:21
431,Canola,Oilseeds,Europe,Indonesia,ThaiAgri Export,1952.72,EUR,1667,2025-01-18 23:47:45
432,Yogurt,Dairy,North America,Australia,ChocoTrade Ltd,670.35,USD,4760,2025-02-10 14:55:51
433,Grapes,Fruits,South America,Indonesia,DairyWorld,968.84,EUR,2689,2025-08-02 02:22:54
434,Onion,Vegetables,Oceania,India,BioAgro Ltd,1618.46,INR,3345,2025-06-08 03:10:07
435,Apple Juice,Beverages,North America,USA,AgroGlobal,300.24,INR,1879,2024-12-20 02:25:57
436,Carrot,Vegetables,Africa,China,SweetHarvest,822.66,EUR,175,2025-06-11 04:18:25
437,Apple Juice,Beverages,South America,China,AgriFoods Inc,1197.43,INR,1860,2025-07-16 18:35:37
438,Cocoa Powder,Processed,Africa,Thailand,AgroPalm Corp,134.08,INR,4059,2025-08-02 01:37:52
439,Butter,Dairy,Africa,China,Mediterraneo S.A.,1670.58,USD,1553,2025-06-25 08:18:16
440,Yogurt,Dairy,Africa,Australia,BioAgro Ltd,1555.84,EUR,1675,2025-01-16 11:24:09
441,Yogurt,Dairy,Africa,Spain,Mediterraneo S.A.,550.6,USD,4133,2025-10-05 22:45:22
442,Orange,Fruits,Africa,USA,Fromage Global,1510.79,EUR,4844,2025-11-02 08:57:27
443,Olive Oil,Processed,Asia,Thailand,BioAgro Ltd,1774.63,USD,2658,2025-09-03 03:24:02
444,Tea,Beverages,Oceania,Thailand,SweetHarvest,1792.04,USD,3477,2025-04-18 06:44:20
445,Mango,Fruits,Africa,USA,AgroGlobal,612.28,INR,3406,2025-06-03 08:16:53
446,Yogurt,Dairy,Europe,South Africa,VeggieCorp,311.46,EUR,3746,2025-07-13 07:13:39
447,Flour,Processed,Asia,Indonesia,Mediterraneo S.A.,164.46,INR,3202,2024-12-21 20:28:33
448,Tomato,Vegetables,Europe,France,BioAgro Ltd,281.51,EUR,524,2025-01-16 23:51:42
449,Barley,Grains,Africa,Spain,Mediterraneo S.A.,318.3,USD,750,2025-02-09 03:22:29
450,Canola,Oilseeds,Asia,Spain,BioAgro Ltd,1926.66,EUR,338,2025-08-28 17:00:43
451,Palm Oil,Oilseeds,North America,India,AgriFoods Inc,1301.26,INR,2990,2024-12-28 00:16:02
452,Sunflower Oil,Oilseeds,North America,Mexico,VeggieCorp,173.15,INR,724,2024-12-15 13:24:44
453,Mango,Fruits,North America,Ghana,AgriFoods Inc,1003.01,USD,844,2025-10-21 08:11:06
454,Canola,Oilseeds,South America,India,Mediterraneo S.A.,1525.42,INR,3477,2025-10-26 06:02:09
455,Flour,Processed,North America,Brazil,ChocoTrade Ltd,540.83,EUR,2701,2025-05-30 06:57:46
456,Cocoa Powder,Processed,Oceania,Brazil,Mediterraneo S.A.,437.63,INR,1018,2025-05-18 14:02:13
457,Banana,Fruits,North America,China,DairyWorld,290.21,INR,533,2025-02-21 09:00:24
458,Orange Juice,Beverages,Europe,Thailand,BioAgro Ltd,794.98,USD,3179,2025-02-09 21:02:52
459,Sunflower Oil,Oilseeds,Asia,Italy,BioAgro Ltd,452.28,INR,3921,2025-03-18 15:20:39
460,Tomato,Vegetables,North America,Ghana,BioAgro Ltd,1815.58,USD,4222,2025-04-03 00:11:35
461,Potato,Vegetables,South America,Thailand,Fromage Global,1265.96,USD,1614,2025-05-29 19:36:19
462,Orange Juice,Beverages,Oceania,India,AgriFoods Inc,1302.56,EUR,2338,2025-06-06 12:18:35
463,Sugar,Processed,Africa,Brazil,ThaiAgri Export,372.74,EUR,4029,2025-02-06 07:46:08
464,Tea,Beverages,Africa,Mexico,AgroGlobal,1469.09,INR,563,2025-10-18 16:42:06
465,Cocoa Powder,Processed,Europe,India,VeggieCorp,629.36,INR,482,2025-03-16 14:35:05
466,Soybean,Oilseeds,Oceania,Thailand,Mediterraneo S.A.,1030.36,USD,3776,2025-01-23 06:55:59
467,Apple,Fruits,Africa,Indonesia,ThaiAgri Export,906.27,EUR,124,2025-10-06 00:19:23
468,Mango,Fruits,South America,South Africa,BioAgro Ltd,537.53,EUR,639,2025-10-30 23:02:36
469,Sunflower Oil,Oilseeds,Africa,South Africa,BioAgro Ltd,597.77,EUR,433,2025-01-08 01:49:43
470,Soft Drink,Beverages,South America,Thailand,VeggieCorp,752.88,EUR,2966,2025-03-18 17:34:23
471,Butter,Dairy,Africa,Thailand,AgroPalm Corp,1872.98,INR,1056,2025-04-15 06:03:08
472,Orange,Fruits,North America,Ghana,Fromage Global,1931.68,INR,3684,2025-08-25 12:59:59
473,Onion,Vegetables,Asia,Spain,Fromage Global,1895.26,USD,786,2025-08-13 15:44:59
474,Palm Oil,Oilseeds,Oceania,Australia,BioAgro Ltd,1462.2,EUR,3588,2025-01-01 06:13:30
475,Orange Juice,Beverages,North America,China,AgroGlobal,1846.31,USD,3246,2025-05-27 22:18:09
476,Carrot,Vegetables,Europe,Mexico,AgroPalm Corp,1521.0,USD,4624,2025-09-12 03:47:03
477,Rice,Grains,Europe,Italy,VeggieCorp,962.92,USD,1301,2025-07-28 01:55:22
478,Grapes,Fruits,North America,Thailand,DairyWorld,307.42,USD,1733,2025-05-01 05:19:34
479,Sugar,Processed,North America,Australia,SweetHarvest,216.05,EUR,3566,2025-02-15 12:41:28
480,Cheddar Cheese,Dairy,North America,Brazil,VeggieCorp,835.54,INR,2076,2025-10-23 05:22:01
481,Tomato,Vegetables,South America,South Africa,VeggieCorp,1145.58,EUR,1223,2025-01-25 02:37:06
482,Cheddar Cheese,Dairy,Asia,Thailand,VeggieCorp,1461.57,INR,3315,2025-01-14 06:06:29
483,Tea,Beverages,Oceania,South Africa,ThaiAgri Export,584.12,INR,4733,2025-10-07 03:09:20
484,Sugar,Processed,South America,South Africa,ChocoTrade Ltd,1757.09,EUR,1030,2025-01-27 21:33:05
485,Milk Powder,Dairy,Oceania,China,FruitEx Intl,525.54,EUR,404,2025-08-15 15:10:59
486,Butter,Dairy,South America,South Africa,AgroGlobal,761.96,USD,1211,2025-08-31 08:11:24
487,Palm Oil,Oilseeds,Europe,South Africa,AgriFoods Inc,386.29,USD,4428,2025-01-09 21:46:47
488,Carrot,Vegetables,North America,USA,FruitEx Intl,1227.13,USD,255,2025-07-17 11:22:13
489,Tea,Beverages,Europe,France,Mediterraneo S.A.,290.67,EUR,2484,2025-05-20 10:17:30
490,Canola,Oilseeds,Europe,France,AgroGlobal,1564.99,EUR,2278,2025-02-20 13:48:54
491,Corn,Grains,Europe,China,ThaiAgri Export,157.78,EUR,4569,2024-12-23 17:25:33
492,Butter,Dairy,Oceania,Italy,Fromage Global,1953.81,USD,1039,2025-06-04 15:44:33
493,Sugar,Processed,Asia,USA,ChocoTrade Ltd,137.75,INR,776,2025-06-23 10:47:11
494,Broccoli,Vegetables,South America,Italy,ChocoTrade Ltd,237.91,INR,3061,2024-11-30 16:25:32
495,Mango,Fruits,Oceania,Spain,AgroGlobal,899.52,EUR,1632,2025-01-09 00:46:02
496,Sunflower Oil,Oilseeds,North America,Indonesia,BioAgro Ltd,1929.11,EUR,4947,2025-02-21 03:05:08
497,Olive Oil,Processed,Oceania,France,DairyWorld,1170.98,EUR,2272,2025-10-10 22:44:19
498,Yogurt,Dairy,Asia,USA,VeggieCorp,1053.36,INR,2253,2024-12-26 05:38:37
499,Cocoa Powder,Processed,Asia,South Africa,Fromage Global,1492.03,EUR,3909,2024-11-23 05:50:58
500,Apple,Fruits,Europe,Thailand,Fromage Global,642.18,INR,3673,2025-07-11 02:24:49
501,Sugar,Processed,Asia,Brazil,AgroPalm Corp,1305.26,EUR,2366,2025-04-17 00:45:14
502,Grapes,Fruits,Europe,France,AgriFoods Inc,203.86,INR,2805,2025-03-06 22:35:49
503,Palm Oil,Oilseeds,Africa,South Africa,BeverageWorld,135.2,INR,3357,2025-07-18 14:11:49
504,Flour,Processed,Asia,Indonesia,BeverageWorld,330.83,EUR,2928,2025-02-26 02:02:21
505,Butter,Dairy,North America,South Africa,AgriFoods Inc,1134.24,INR,3446,2025-01-24 17:15:01
506,Olive Oil,Processed,Europe,Indonesia,BeverageWorld,225.99,INR,3902,2025-02-22 20:09:50
507,Banana,Fruits,Asia,Spain,FruitEx Intl,220.31,INR,1876,2025-09-27 21:02:00
508,Potato,Vegetables,Asia,Italy,ThaiAgri Export,1339.52,EUR,179,2025-03-13 03:48:08
509,Broccoli,Vegetables,Africa,Ghana,BioAgro Ltd,1266.03,USD,3737,2025-11-06 15:40:37
510,Coffee,Beverages,Europe,Thailand,VeggieCorp,1095.67,USD,270,2025-09-20 10:30:26
511,Palm Oil,Oilseeds,Europe,South Africa,AgriFoods Inc,1486.26,USD,4615,2025-04-17 14:57:58
512,Cocoa Powder,Processed,Asia,Spain,VeggieCorp,1082.29,EUR,184,2025-08-20 07:56:26
513,Oats,Grains,North America,India,ChocoTrade Ltd,1677.8,INR,3534,2025-11-02 20:27:34
514,Potato,Vegetables,Oceania,France,Fromage Global,1925.95,USD,4480,2025-07-20 03:52:40
515,Orange,Fruits,Asia,Ghana,ChocoTrade Ltd,139.69,USD,740,2025-01-10 21:56:56
516,Rice,Grains,Asia,Mexico,Fromage Global,466.52,EUR,2429,2024-11-21 14:19:05
517,Tea,Beverages,Africa,France,AgroPalm Corp,569.48,EUR,3281,2025-05-13 22:02:34
518,Cheddar Cheese,Dairy,Europe,Brazil,BioAgro Ltd,954.38,USD,681,2025-05-05 16:43:23
519,Palm Oil,Oilseeds,North America,France,AgroGlobal,1761.91,EUR,2876,2025-03-01 01:21:13
520,Tea,Beverages,Europe,Italy,AgriFoods Inc,963.37,INR,4326,2025-10-22 19:07:29
521,Butter,Dairy,Europe,Ghana,ChocoTrade Ltd,605.25,INR,2635,2025-04-17 07:53:00
522,Potato,Vegetables,South America,Spain,ThaiAgri Export,338.99,EUR,1201,2025-08-03 16:03:31
523,Milk Powder,Dairy,Africa,Indonesia,AgroGlobal,332.98,INR,2583,2025-01-13 09:49:35
524,Barley,Grains,Oceania,USA,Mediterraneo S.A.,306.34,INR,2954,2025-03-23 23:21:57
525,Apple,Fruits,Europe,India,FruitEx Intl,1722.53,INR,3675,2025-02-09 05:18:06
526,Wheat,Grains,Oceania,Thailand,BioAgro Ltd,1291.51,USD,3840,2025-06-02 00:09:41
527,Cheddar Cheese,Dairy,Oceania,Thailand,ThaiAgri Export,881.21,USD,2666,2025-09-10 10:19:00
528,Butter,Dairy,North America,Brazil,SweetHarvest,494.53,INR,385,2025-10-04 17:13:23
529,Orange Juice,Beverages,Africa,France,VeggieCorp,703.24,USD,824,2024-11-23 02:00:46
530,Rice,Grains,Oceania,Mexico,Fromage Global,1581.85,EUR,2822,2025-03-10 09:22:29
531,Cocoa Powder,Processed,South America,Spain,Mediterraneo S.A.,907.11,EUR,2192,2025-01-11 21:20:06
532,Sunflower Oil,Oilseeds,Oceania,India,AgroGlobal,155.89,EUR,1614,2025-08-27 03:05:33
533,Canola,Oilseeds,North America,Brazil,ChocoTrade Ltd,1832.77,USD,2263,2025-05-22 07:50:48
534,Canola,Oilseeds,Oceania,Brazil,BeverageWorld,671.25,USD,2697,2025-04-19 06:47:45
535,Tomato,Vegetables,Africa,USA,Fromage Global,1194.72,EUR,4602,2024-11-27 06:26:04
536,Rice,Grains,North America,Spain,AgroPalm Corp,1930.03,INR,304,2025-02-22 06:15:04
537,Wheat,Grains,Africa,Spain,AgriFoods Inc,1524.52,EUR,4506,2025-05-01 12:26:52
538,Coffee,Beverages,Asia,Thailand,Fromage Global,1953.13,USD,4786,2025-08-18 01:29:02
539,Soybean,Oilseeds,Europe,Indonesia,SweetHarvest,1461.59,USD,4761,2025-04-08 03:51:05
540,Butter,Dairy,South America,Brazil,AgroPalm Corp,660.51,USD,4858,2025-10-18 16:46:52
541,Broccoli,Vegetables,South America,Thailand,DairyWorld,1165.75,INR,4096,2025-06-05 01:03:48
542,Sunflower Oil,Oilseeds,Oceania,Brazil,BioAgro Ltd,1285.2,EUR,820,2025-11-13 17:56:31
543,Grapes,Fruits,Europe,Spain,SweetHarvest,1189.19,USD,2566,2025-07-31 19:13:02
544,Corn,Grains,Asia,India,VeggieCorp,1229.23,USD,1251,2025-05-13 14:24:50
545,Sunflower Oil,Oilseeds,Africa,Brazil,VeggieCorp,1539.26,INR,3228,2025-05-03 20:20:35
546,Cocoa Powder,Processed,North America,Indonesia,AgriFoods Inc,712.84,INR,3327,2025-09-04 14:31:02
547,Cocoa Powder,Processed,Africa,Mexico,SweetHarvest,1173.64,EUR,2322,2025-10-17 11:50:26
548,Carrot,Vegetables,North America,USA,BioAgro Ltd,363.23,INR,4187,2024-12-16 17:34:49
549,Canola,Oilseeds,Asia,India,AgriFoods Inc,869.7,INR,1998,2025-10-27 18:50:56
550,Carrot,Vegetables,Asia,India,BioAgro Ltd,1258.54,INR,3803,2024-12-27 21:05:08
551,Soybean,Oilseeds,South America,China,AgriFoods Inc,646.36,INR,1884,2025-02-17 13:08:44
552,Yogurt,Dairy,Africa,Spain,Fromage Global,131.62,INR,2852,2025-01-24 07:56:59
553,Butter,Dairy,Oceania,USA,BeverageWorld,1107.2,USD,3765,2025-09-07 22:15:02
554,Banana,Fruits,Africa,South Africa,BeverageWorld,1985.83,EUR,4726,2025-03-28 01:32:50
555,Palm Oil,Oilseeds,Europe,Brazil,VeggieCorp,1421.0,USD,3221,2025-06-17 07:21:35
556,Rice,Grains,North America,France,ThaiAgri Export,1138.95,EUR,2116,2024-12-14 14:18:16
557,Butter,Dairy,North America,Australia,ChocoTrade Ltd,1300.49,EUR,4720,2025-06-13 16:10:57
558,Broccoli,Vegetables,North America,Mexico,Mediterraneo S.A.,1884.4,EUR,284,2025-08-11 21:39:48
559,Carrot,Vegetables,Asia,France,BioAgro Ltd,1930.46,USD,454,2025-06-03 07:05:32
560,Flour,Processed,North America,India,Fromage Global,942.67,EUR,1800,2025-09-14 13:11:38
561,Corn,Grains,Oceania,Spain,BioAgro Ltd,948.28,INR,1882,2025-05-19 01:16:32
562,Soybean,Oilseeds,North America,Australia,DairyWorld,608.44,EUR,4141,2025-06-03 17:59:40
563,Orange,Fruits,North America,USA,SweetHarvest,1320.71,INR,1173,2025-01-31 01:11:52
564,Cocoa Powder,Processed,Asia,South Africa,ThaiAgri Export,274.23,EUR,4518,2025-09-20 03:57:50
565,Soybean,Oilseeds,Asia,Italy,VeggieCorp,1931.85,EUR,791,2025-07-30 04:10:50
566,Mango,Fruits,South America,Italy,AgroGlobal,391.12,USD,2995,2025-08-09 23:11:33
567,Apple,Fruits,Oceania,Brazil,Fromage Global,1552.56,USD,4674,2025-07-28 14:03:50
568,Broccoli,Vegetables,Europe,Indonesia,ChocoTrade Ltd,1799.76,USD,283,2024-12-17 09:45:21
569,Cocoa Powder,Processed,Oceania,India,SweetHarvest,351.75,EUR,394,2025-11-11 13:30:30
570,Potato,Vegetables,Asia,Spain,BeverageWorld,1746.01,USD,2627,2025-05-12 11:02:47
571,Yogurt,Dairy,Africa,Ghana,SweetHarvest,1389.68,INR,192,2025-04-25 07:24:11
572,Broccoli,Vegetables,Europe,Brazil,AgroGlobal,809.05,USD,295,2025-11-08 00:29:15
573,Sunflower Oil,Oilseeds,Africa,Mexico,BioAgro Ltd,1896.97,USD,1909,2025-04-03 17:02:47
574,Sugar,Processed,Oceania,Italy,DairyWorld,1445.24,INR,4155,2024-12-15 04:05:31
575,Yogurt,Dairy,North America,Brazil,FruitEx Intl,217.63,USD,296,2024-11-20 17:04:10
576,Cocoa Powder,Processed,Oceania,France,ThaiAgri Export,591.33,USD,4764,2025-09-01 06:59:17
577,Tea,Beverages,Europe,Brazil,Mediterraneo S.A.,1806.66,EUR,783,2025-05-03 21:01:55
578,Onion,Vegetables,Oceania,Brazil,SweetHarvest,1536.92,USD,2101,2025-08-03 06:31:55
579,Orange Juice,Beverages,North America,India,BeverageWorld,1053.04,EUR,2662,2024-12-12 04:49:29
580,Flour,Processed,Africa,South Africa,FruitEx Intl,1610.56,EUR,1039,2025-05-05 02:18:58
581,Orange Juice,Beverages,Asia,South Africa,AgroGlobal,246.59,USD,4977,2024-12-08 08:53:51
582,Palm Oil,Oilseeds,Asia,Brazil,BeverageWorld,1722.11,INR,2432,2025-02-01 06:04:02
583,Palm Oil,Oilseeds,Oceania,Spain,SweetHarvest,1219.02,USD,1344,2025-08-24 00:27:56
584,Palm Oil,Oilseeds,Europe,South Africa,Mediterraneo S.A.,1038.78,EUR,2666,2025-10-05 03:13:38
585,Cocoa Powder,Processed,Oceania,China,ChocoTrade Ltd,1028.29,INR,4132,2025-07-18 18:58:22
586,Sunflower Oil,Oilseeds,Asia,France,AgroGlobal,1146.89,EUR,3997,2025-05-01 08:42:31
587,Carrot,Vegetables,Oceania,Indonesia,SweetHarvest,902.04,USD,254,2025-04-23 04:54:09
588,Cocoa Powder,Processed,Europe,Thailand,BeverageWorld,1153.9,USD,2697,2025-06-20 22:10:13
589,Rice,Grains,North America,USA,AgroPalm Corp,350.97,USD,1687,2025-04-28 04:55:38
590,Coffee,Beverages,South America,India,VeggieCorp,852.67,INR,1534,2025-09-10 01:05:58
591,Apple,Fruits,Asia,Spain,SweetHarvest,1965.48,INR,2343,2025-06-25 15:52:14
592,Oats,Grains,South America,Brazil,AgroPalm Corp,1317.4,USD,2572,2025-05-14 07:19:14
593,Cheddar Cheese,Dairy,North America,China,BeverageWorld,256.32,EUR,934,2025-11-14 23:53:20
594,Coffee,Beverages,Asia,Spain,FruitEx Intl,1827.91,USD,1190,2024-12-16 22:42:33
595,Butter,Dairy,South America,Indonesia,SweetHarvest,439.74,USD,2711,2025-03-02 20:58:24
596,Soft Drink,Beverages,North America,Brazil,SweetHarvest,281.78,INR,590,2025-09-21 12:33:12
597,Apple,Fruits,Oceania,Mexico,BioAgro Ltd,1684.74,INR,1203,2025-04-01 00:47:42
598,Apple,Fruits,South America,Brazil,BioAgro Ltd,483.26,INR,1462,2025-09-09 20:43:47
599,Grapes,Fruits,Europe,France,SweetHarvest,1271.08,EUR,3430,2025-06-29 19:36:43
